,date,AAPL_monthly
0,2015-04-01 00:00:00,-95
1,2015-04-02 00:00:00,94
2,2015-04-03 00:00:00,2
3,2015-04-04 00:00:00,-11
4,2015-04-05 00:00:00,87
5,2015-04-06 00:00:00,29
6,2015-04-07 00:00:00,88
7,2015-04-08 00:00:00,-58
8,2015-04-09 00:00:00,-99
9,2015-04-10 00:00:00,-48
10,2015-04-11 00:00:00,-93
11,2015-04-12 00:00:00,75
12,2015-04-13 00:00:00,-23
13,2015-04-14 00:00:00,1
14,2015-04-15 00:00:00,14
15,2015-04-16 00:00:00,94
16,2015-04-17 00:00:00,-9
17,2015-04-18 00:00:00,-4
18,2015-04-19 00:00:00,10
19,2015-04-20 00:00:00,29
20,2015-04-21 00:00:00,68
21,2015-04-22 00:00:00,79
22,2015-04-23 00:00:00,98
23,2015-04-24 00:00:00,5
24,2015-04-25 00:00:00,13
25,2015-04-26 00:00:00,10
26,2015-04-27 00:00:00,23
27,2015-04-28 00:00:00,73
28,2015-04-29 00:00:00,-28
29,2015-04-30 00:00:00,94
30,2015-05-01 00:00:00,-22
31,2015-05-02 00:00:00,-68
32,2015-05-03 00:00:00,98
33,2015-05-04 00:00:00,43
34,2015-05-05 00:00:00,-40
35,2015-05-06 00:00:00,-21
36,2015-05-07 00:00:00,40
37,2015-05-08 00:00:00,-79
38,2015-05-09 00:00:00,-52
39,2015-05-10 00:00:00,11
40,2015-05-11 00:00:00,22
41,2015-05-12 00:00:00,62
42,2015-05-13 00:00:00,-85
43,2015-05-14 00:00:00,40
44,2015-05-15 00:00:00,84
45,2015-05-16 00:00:00,-92
46,2015-05-17 00:00:00,79
47,2015-05-18 00:00:00,59
48,2015-05-19 00:00:00,-77
49,2015-05-20 00:00:00,-84
50,2015-05-21 00:00:00,65
51,2015-05-22 00:00:00,-20
52,2015-05-23 00:00:00,-14
53,2015-05-24 00:00:00,70
54,2015-05-25 00:00:00,-39
55,2015-05-26 00:00:00,-8
56,2015-05-27 00:00:00,5
57,2015-05-28 00:00:00,85
58,2015-05-29 00:00:00,-42
59,2015-05-30 00:00:00,-82
60,2015-05-31 00:00:00,80
61,2015-06-01 00:00:00,8
62,2015-06-02 00:00:00,47
63,2015-06-03 00:00:00,-19
64,2015-06-04 00:00:00,19
65,2015-06-05 00:00:00,-4
66,2015-06-06 00:00:00,-5
67,2015-06-07 00:00:00,46
68,2015-06-08 00:00:00,44
69,2015-06-09 00:00:00,71
70,2015-06-10 00:00:00,35
71,2015-06-11 00:00:00,47
72,2015-06-12 00:00:00,38
73,2015-06-13 00:00:00,-52
74,2015-06-14 00:00:00,23
75,2015-06-15 00:00:00,14
76,2015-06-16 00:00:00,-28
77,2015-06-17 00:00:00,-92
78,2015-06-18 00:00:00,-30
79,2015-06-19 00:00:00,30
80,2015-06-20 00:00:00,12
81,2015-06-21 00:00:00,44
82,2015-06-22 00:00:00,-29
83,2015-06-23 00:00:00,52
84,2015-06-24 00:00:00,26
85,2015-06-25 00:00:00,23
86,2015-06-26 00:00:00,45
87,2015-06-27 00:00:00,54
88,2015-06-28 00:00:00,47
89,2015-06-29 00:00:00,90
90,2015-06-30 00:00:00,87
91,2015-07-01 00:00:00,100
92,2015-07-02 00:00:00,-97
93,2015-07-03 00:00:00,-57
94,2015-07-04 00:00:00,64
95,2015-07-05 00:00:00,11
96,2015-07-06 00:00:00,66
97,2015-07-07 00:00:00,27
98,2015-07-08 00:00:00,14
99,2015-07-09 00:00:00,-30
100,2015-07-10 00:00:00,-49
101,2015-07-11 00:00:00,16
102,2015-07-12 00:00:00,60
103,2015-07-13 00:00:00,-11
