date,dance_monthly
2015/4/1 00:00,1.333333333
2015/4/2 00:00,13.15789474
2015/4/3 00:00,-3.488372093
2015/4/4 00:00,-2.409638554
2015/4/5 00:00,-6.172839506
2015/4/6 00:00,1.315789474
2015/4/7 00:00,-1.298701299
2015/4/8 00:00,0
2015/4/9 00:00,5.263157895
2015/4/10 00:00,17.5
2015/4/11 00:00,-7.446808511
2015/4/12 00:00,-11.49425287
2015/4/13 00:00,-1.298701299
2015/4/14 00:00,1.315789474
2015/4/15 00:00,0
2015/4/16 00:00,3.896103896
2015/4/17 00:00,20
2015/4/18 00:00,-4.166666667
2015/4/19 00:00,-19.56521739
2015/4/20 00:00,6.756756757
2015/4/21 00:00,2.53164557
2015/4/22 00:00,-2.469135802
2015/4/23 00:00,5.063291139
2015/4/24 00:00,15.6626506
2015/4/25 00:00,-2.083333333
2015/4/26 00:00,-14.89361702
2015/4/27 00:00,5
2015/4/28 00:00,-1.19047619
2015/4/29 00:00,-2.409638554
2015/4/30 00:00,8.045977011
2015/5/1 00:00,8.045977011
2015/5/2 00:00,-9.574468085
2015/5/3 00:00,-12.94117647
2015/5/4 00:00,4.054054054
2015/5/5 00:00,-3.896103896
2015/5/6 00:00,1.351351351
2015/5/7 00:00,10.66666667
2015/5/8 00:00,8.43373494
2015/5/9 00:00,-4.444444444
2015/5/10 00:00,-12.79069767
2015/5/11 00:00,0
2015/5/12 00:00,1.333333333
2015/5/13 00:00,3.947368421
2015/5/14 00:00,1.265822785
2015/5/15 00:00,15
2015/5/16 00:00,-4.347826087
2015/5/17 00:00,-14.77272727
2015/5/18 00:00,1.333333333
2015/5/19 00:00,1.315789474
2015/5/20 00:00,-2.597402597
2015/5/21 00:00,5.333333333
2015/5/22 00:00,13.92405063
2015/5/23 00:00,-1.111111111
2015/5/24 00:00,-15.73033708
2015/5/25 00:00,0
2015/5/26 00:00,-1.333333333
2015/5/27 00:00,0
2015/5/28 00:00,9.459459459
2015/5/29 00:00,18.51851852
2015/5/30 00:00,-1.041666667
2015/5/31 00:00,3.846153846
2015/6/1 00:00,3.846153846
2015/6/2 00:00,-3.703703704
2015/6/3 00:00,3.846153846
2015/6/4 00:00,0
2015/6/5 00:00,23.45679012
2015/6/6 00:00,-10
2015/6/7 00:00,-11.11111111
2015/6/8 00:00,-2.5
2015/6/9 00:00,-1.282051282
2015/6/10 00:00,1.298701299
2015/6/11 00:00,-1.282051282
2015/6/12 00:00,14.28571429
2015/6/13 00:00,3.409090909
2015/6/14 00:00,-17.58241758
2015/6/15 00:00,4
2015/6/16 00:00,-3.846153846
2015/6/17 00:00,-5.333333333
2015/6/18 00:00,5.633802817
2015/6/19 00:00,18.66666667
2015/6/20 00:00,-6.741573034
2015/6/21 00:00,-14.45783133
2015/6/22 00:00,4.225352113
2015/6/23 00:00,2.702702703
2015/6/24 00:00,-6.578947368
2015/6/25 00:00,2.816901408
2015/6/26 00:00,13.69863014
2015/6/27 00:00,3.614457831
2015/6/28 00:00,-13.95348837
2015/6/29 00:00,1.351351351
2015/6/30 00:00,0
2015/7/1 00:00,0
2015/7/2 00:00,-1.282051282
2015/7/3 00:00,12.98701299
2015/7/4 00:00,1.149425287
2015/7/5 00:00,-17.04545455
2015/7/6 00:00,8.219178082
2015/7/7 00:00,1.265822785
2015/7/8 00:00,-1.25
2015/7/9 00:00,3.797468354
2015/7/10 00:00,13.41463415
2015/7/11 00:00,-4.301075269
2015/7/12 00:00,-12.35955056
2015/7/13 00:00,7.692307692
2015/7/14 00:00,-3.571428571
2015/7/15 00:00,-1.234567901
2015/7/16 00:00,2.5
2015/7/17 00:00,18.29268293
2015/7/18 00:00,-3.092783505
2015/7/19 00:00,-13.82978723
2015/7/20 00:00,1.234567901
2015/7/21 00:00,8.536585366
2015/7/22 00:00,-8.988764045
2015/7/23 00:00,3.703703704
2015/7/24 00:00,19.04761905
2015/7/25 00:00,-3
2015/7/26 00:00,-11.34020619
2015/7/27 00:00,-1.162790698
2015/7/28 00:00,2.352941176
2015/7/29 00:00,-8.045977011
2015/7/30 00:00,2.5
2015/7/31 00:00,0
2015/8/1 00:00,0
2015/8/2 00:00,-15.2173913
2015/8/3 00:00,3.846153846
2015/8/4 00:00,4.938271605
2015/8/5 00:00,-5.882352941
2015/8/6 00:00,5
2015/8/7 00:00,8.333333333
2015/8/8 00:00,1.098901099
2015/8/9 00:00,-9.782608696
2015/8/10 00:00,-3.614457831
2015/8/11 00:00,5
2015/8/12 00:00,0
2015/8/13 00:00,-4.761904762
2015/8/14 00:00,15
2015/8/15 00:00,3.260869565
2015/8/16 00:00,-16.84210526
2015/8/17 00:00,13.92405063
2015/8/18 00:00,-4.444444444
2015/8/19 00:00,-1.162790698
2015/8/20 00:00,-3.529411765
2015/8/21 00:00,15.85365854
2015/8/22 00:00,-3.157894737
2015/8/23 00:00,-14.13043478
2015/8/24 00:00,5.063291139
2015/8/25 00:00,-2.409638554
2015/8/26 00:00,2.469135802
2015/8/27 00:00,1.204819277
2015/8/28 00:00,14.28571429
2015/8/29 00:00,-3.125
2015/8/30 00:00,-12.90322581
2015/8/31 00:00,-3.571428571
2015/9/1 00:00,-3.571428571
2015/9/2 00:00,4.938271605
2015/9/3 00:00,0
2015/9/4 00:00,15.29411765
2015/9/5 00:00,-1.020408163
2015/9/6 00:00,-14.43298969
2015/9/7 00:00,1.204819277
2015/9/8 00:00,-3.571428571
2015/9/9 00:00,0
2015/9/10 00:00,11.11111111
2015/9/11 00:00,8.888888889
2015/9/12 00:00,0
2015/9/13 00:00,-16.32653061
2015/9/14 00:00,10.97560976
2015/9/15 00:00,-10.98901099
2015/9/16 00:00,-4.938271605
2015/9/17 00:00,15.58441558
2015/9/18 00:00,12.35955056
2015/9/19 00:00,-9
2015/9/20 00:00,-15.38461538
2015/9/21 00:00,5.194805195
2015/9/22 00:00,-1.234567901
2015/9/23 00:00,1.25
2015/9/24 00:00,8.641975309
2015/9/25 00:00,13.63636364
2015/9/26 00:00,-5
2015/9/27 00:00,-23.15789474
2015/9/28 00:00,8.219178082
2015/9/29 00:00,-7.594936709
2015/9/30 00:00,11.11111111
2015/10/1 00:00,11.11111111
2015/10/2 00:00,16.25
2015/10/3 00:00,1.075268817
2015/10/4 00:00,-15.95744681
2015/10/5 00:00,-3.797468354
2015/10/6 00:00,1.315789474
2015/10/7 00:00,0
2015/10/8 00:00,9.090909091
2015/10/9 00:00,19.04761905
2015/10/10 00:00,0
2015/10/11 00:00,-14
2015/10/12 00:00,-8.139534884
2015/10/13 00:00,0
2015/10/14 00:00,2.53164557
2015/10/15 00:00,-2.469135802
2015/10/16 00:00,17.72151899
2015/10/17 00:00,-5.376344086
2015/10/18 00:00,-14.77272727
2015/10/19 00:00,2.666666667
2015/10/20 00:00,-2.597402597
2015/10/21 00:00,2.666666667
2015/10/22 00:00,1.298701299
2015/10/23 00:00,15.38461538
2015/10/24 00:00,-10
2015/10/25 00:00,-11.11111111
2015/10/26 00:00,5.555555556
2015/10/27 00:00,-6.578947368
2015/10/28 00:00,8.450704225
2015/10/29 00:00,7.792207792
2015/10/30 00:00,6.024096386
2015/10/31 00:00,-7.777777778
2015/11/1 00:00,-7.777777778
2015/11/2 00:00,-3.614457831
2015/11/3 00:00,-1.25
2015/11/4 00:00,2.53164557
2015/11/5 00:00,6.172839506
2015/11/6 00:00,16.27906977
2015/11/7 00:00,-4
2015/11/8 00:00,-15.625
2015/11/9 00:00,-1.234567901
2015/11/10 00:00,1.25
2015/11/11 00:00,-1.234567901
2015/11/12 00:00,3.75
2015/11/13 00:00,14.45783133
2015/11/14 00:00,-2.105263158
2015/11/15 00:00,-16.12903226
2015/11/16 00:00,5.128205128
2015/11/17 00:00,4.87804878
2015/11/18 00:00,-1.162790698
2015/11/19 00:00,5.882352941
2015/11/20 00:00,10
2015/11/21 00:00,-4.04040404
2015/11/22 00:00,-5.263157895
2015/11/23 00:00,-6.666666667
2015/11/24 00:00,-2.380952381
2015/11/25 00:00,-6.097560976
2015/11/26 00:00,5.194805195
2015/11/27 00:00,19.75308642
2015/11/28 00:00,-5.154639175
2015/11/29 00:00,-13.04347826
2015/11/30 00:00,-1.315789474
2015/12/1 00:00,-1.315789474
2015/12/2 00:00,-2.666666667
2015/12/3 00:00,15.06849315
2015/12/4 00:00,9.523809524
2015/12/5 00:00,-5.434782609
2015/12/6 00:00,-11.49425287
2015/12/7 00:00,-5.194805195
2015/12/8 00:00,-2.739726027
2015/12/9 00:00,0
